,LD,Velocity (km/s),a (degrees),$ (degrees),DI
0,1,1.0,-60,0,0.4142
1,4,1.25,90,30,0.43447
2,4,2.15,-30,30,0.84327
3,1,1.5,30,0,0.67618
4,2,2.15,30,45,0.77519
5,4,1.0,-30,0,0.40345
6,1,0.5,60,30,0.13349
7,1,1.5,75,75,0.24906
8,2,0.5,60,15,0.14001
9,2,1.0,-15,30,0.38084
10,1,1.81,-75,45,0.6235
11,1,0.25,-60,75,3e-05
12,1,1.0,90,45,0.32582
13,2,1.25,-15,75,0.0931
14,4,1.0,30,60,0.23709
15,1,2.15,15,0,0.97961
16,1,1.81,90,45,0.62548
17,4,1.81,90,30,0.6594
18,1,0.25,15,75,0.0
19,4,1.25,-30,15,0.49487
20,1,2.15,0,0,1.00639
21,4,0.5,75,15,0.12614
22,1,1.81,60,30,0.72284
23,4,1.81,0,60,0.43498
24,1,1.25,60,75,0.16817
25,4,1.25,-60,60,0.26377
26,2,0.25,75,30,0.01853
27,1,0.25,30,60,0.00129
28,2,1.5,90,0,0.62946
29,4,1.25,60,60,0.36664
30,4,1.81,45,0,0.7856
31,4,1.81,60,60,0.54573
32,1,1.0,-75,15,0.40749
33,1,0.5,-45,45,0.12475
34,4,1.25,45,30,0.5449
35,4,1.5,30,60,0.43263
36,2,0.25,15,75,0.0
37,1,2.15,90,45,0.75091
38,1,1.81,-15,60,0.48952
39,4,2.15,-45,45,0.64115
40,2,1.25,0,75,0.10688
41,1,1.25,30,30,0.50682
42,1,1.25,-30,30,0.49957
43,4,1.5,45,15,0.64101
44,4,2.15,-90,75,0.3028
45,2,1.0,-45,15,0.39565
46,4,1.81,-90,0,0.75207
47,4,1.0,-15,0,0.47372
48,1,0.25,45,30,0.01842
49,4,1.25,30,45,0.47794
50,1,1.5,75,45,0.50937
51,2,2.15,15,75,0.23932
52,2,1.81,60,15,0.77891
53,4,0.25,-75,75,0.00062
54,2,1.5,45,30,0.63784
55,1,2.15,-90,45,0.75091
56,2,2.15,-30,30,0.86107
57,4,1.81,-15,45,0.56594
58,1,1.25,75,45,0.41685
59,2,0.5,-60,15,0.13972
60,4,2.15,15,75,0.19064
61,2,0.5,60,0,0.13661
62,2,0.5,45,0,0.14369
63,1,1.5,60,75,0.22038
64,1,2.15,15,60,0.58563
65,4,0.25,60,30,0.01328
66,4,0.5,-75,45,0.0863
67,4,1.25,90,45,0.39495
68,1,2.15,-60,0,1.02777
69,4,1.25,30,75,0.1109
70,1,0.25,-90,15,0.02278
71,1,1.25,60,60,0.33136
72,1,1.81,-75,30,0.71653
73,1,2.15,-90,60,0.56859
74,2,1.0,-75,75,0.11998
75,1,1.25,15,60,0.33388
76,2,1.81,0,15,0.82359
77,1,2.15,30,0,0.9958
78,2,0.5,45,60,0.0737
79,4,1.81,-75,15,0.73275
80,2,1.0,-75,60,0.23333
81,2,2.15,60,45,0.78182
82,1,0.25,-30,0,0.02607
83,1,1.25,-45,60,0.31678
84,2,1.5,-60,60,0.3676
85,4,1.25,-75,15,0.45329
86,2,1.5,-75,30,0.56902
87,2,0.25,60,60,0.00798
88,2,1.0,0,30,0.39144
89,4,1.25,30,15,0.62548
90,4,1.0,0,15,0.46929
91,4,0.25,15,0,0.02937
92,4,1.5,-60,0,0.59555
93,2,1.81,-15,15,0.82264
94,2,0.5,0,15,0.15796
95,2,1.25,30,30,0.54308
96,1,1.0,-60,60,0.23967
97,4,2.15,-45,60,0.51739
98,2,0.5,-30,75,0.00811
99,1,0.5,-90,30,0.13665
100,1,1.5,15,0,0.66551
101,1,2.15,30,60,0.58031
102,1,1.0,0,60,0.23485
103,4,1.25,75,45,0.40858
104,4,1.25,30,60,0.33207
105,4,0.25,-75,45,0.00637
106,4,2.15,75,60,0.61711
107,1,2.15,60,75,0.31178
108,2,1.25,30,60,0.35085
109,1,1.25,-45,30,0.50846
110,2,2.15,-90,45,0.74793
111,1,2.15,-30,75,0.28517
112,4,1.25,15,30,0.55351
113,1,0.5,-90,45,0.1101
114,2,1.25,-60,45,0.40162
115,1,0.5,0,60,0.07245
116,1,1.25,15,15,0.54329
117,4,1.5,15,75,0.11212
118,1,2.15,45,0,1.02366
119,2,0.25,45,60,0.00306
120,1,1.81,15,45,0.64889
121,4,0.25,30,30,0.02486
122,2,1.25,-30,60,0.28208
123,2,2.15,75,75,0.30702
124,2,1.81,0,30,0.76794
125,1,1.25,-45,15,0.53402
126,4,0.25,-75,30,0.01255
127,1,1.25,-15,60,0.32518
128,1,1.81,-75,60,0.48857
129,2,1.81,15,45,0.65905
130,4,0.5,-90,75,0.00519
131,4,2.15,45,15,0.99809
132,2,1.5,15,15,0.69013
133,4,1.81,-60,60,0.41784
134,4,1.5,-60,60,0.33957
135,1,1.0,30,30,0.39569
136,1,2.15,-15,45,0.76727
137,4,1.5,0,60,0.3243
138,1,0.5,-75,15,0.14875
139,1,1.81,-75,15,0.80994
140,4,1.81,75,15,0.69577
141,4,0.25,45,15,0.02208
142,1,1.0,-30,60,0.24264
143,2,0.5,60,45,0.12459
144,4,1.81,0,0,0.89054
145,2,0.5,30,0,0.14872
146,1,1.5,90,30,0.60418
147,1,0.25,75,15,0.02518
148,1,1.0,-30,0,0.42152
149,1,1.5,15,15,0.65074
150,1,1.25,30,75,0.18204
151,2,1.81,90,30,0.68933
152,2,0.5,-45,0,0.14292
153,1,1.25,0,60,0.32701
154,4,2.15,-60,30,0.83963
155,2,0.5,-15,45,0.1089
156,2,1.81,30,0,0.83304
157,1,1.81,30,75,0.26342
158,4,1.5,-15,75,0.09526
159,1,1.5,-15,0,0.66405
160,4,0.25,15,60,0.00227
161,1,0.5,30,60,0.06525
162,2,1.5,-15,75,0.11752
163,2,0.5,30,15,0.15365
164,2,1.25,0,30,0.52406
165,4,0.25,-75,60,0.00253
166,1,1.5,-90,60,0.40439
167,4,1.5,-75,0,0.58573
168,4,2.15,-60,75,0.23569
169,1,1.25,-45,75,0.10229
170,4,1.25,0,30,0.50655
171,1,1.81,30,0,0.81889
172,1,1.25,-45,0,0.54604
173,2,0.5,75,60,0.0784
174,2,1.81,90,60,0.47779
175,1,1.0,-90,0,0.41578
176,2,1.81,30,45,0.65607
177,1,0.5,75,30,0.13664
178,2,1.81,0,45,0.618
179,2,1.25,-45,0,0.53082
180,4,0.5,45,30,0.13476
181,1,1.5,-45,15,0.6463
182,1,1.25,-15,45,0.43313
183,2,1.0,0,15,0.46258
184,2,1.0,30,30,0.43351
185,2,1.5,-90,60,0.40724
186,1,1.5,-75,45,0.50487
187,2,1.25,-15,0,0.59479
188,2,1.81,-75,15,0.76147
189,4,1.5,-90,0,0.58251
190,4,1.5,60,30,0.58136
191,2,2.15,60,75,0.33566
192,1,1.0,-15,45,0.34655
193,2,0.25,15,30,0.02072
194,1,1.5,15,30,0.60459
195,1,1.0,-15,60,0.23934
196,4,2.15,90,30,0.83957
197,2,0.5,90,0,0.1289
198,4,1.25,90,60,0.2946
199,1,1.25,-15,0,0.55427
200,1,0.5,-15,15,0.14793
201,4,1.81,-30,60,0.39735
202,4,1.5,90,75,0.21983
203,1,1.0,-45,15,0.40526
204,2,1.81,-45,30,0.70239
205,4,1.81,15,15,0.87437
206,4,0.5,15,60,0.03226
207,1,0.25,90,0,0.02489
208,4,0.5,-60,45,0.08253
209,2,0.25,15,0,0.0283
210,4,1.25,-75,30,0.42343
211,2,0.25,-30,60,0.00183
212,2,1.25,60,0,0.51237
213,4,0.5,-30,60,0.0452
214,2,1.25,-45,15,0.51261
215,1,0.5,15,0,0.14917
216,4,2.15,-60,60,0.495
217,4,1.81,-15,75,0.08929
218,1,1.5,-15,30,0.6199
219,4,0.25,-45,45,0.00634
220,2,2.15,-45,45,0.71493
221,2,2.15,-15,60,0.57627
222,2,1.0,-60,30,0.359
223,2,1.25,30,0,0.55258
224,1,0.5,60,45,0.12749
225,1,1.5,-30,45,0.53174
226,2,0.5,75,30,0.13432
227,2,1.25,-30,30,0.46519
228,2,1.5,-30,60,0.35528
229,1,1.5,-30,75,0.20172
230,2,2.15,0,15,1.00895
231,1,1.81,45,60,0.4975
232,1,1.25,75,60,0.32716
233,2,1.25,-15,15,0.55342
234,2,1.81,45,45,0.64315
235,1,0.5,-75,45,0.11034
236,2,2.15,-60,15,0.95891
237,1,0.25,30,45,0.00667
238,1,0.5,45,0,0.14619
239,4,1.0,-75,75,0.09782
240,1,1.0,-75,60,0.23513
241,4,1.25,-45,30,0.42309
242,4,0.25,45,0,0.02196
243,2,0.25,-30,15,0.02666
244,4,1.25,45,60,0.38363
245,4,1.0,15,30,0.43079
246,2,1.81,75,60,0.48321
247,1,0.25,-45,60,0.00103
248,2,0.25,-75,15,0.0197
249,2,1.5,-15,45,0.49915
250,2,0.5,-15,75,0.0154
251,1,1.0,-45,30,0.39125
252,1,1.5,-30,15,0.67019
253,2,0.5,15,15,0.15668
254,1,1.0,0,75,0.12319
255,4,0.5,-90,15,0.11392
256,4,1.5,90,15,0.56189
257,1,1.81,-15,15,0.8059
258,4,0.25,-30,75,7e-05
259,1,1.0,90,15,0.40661
260,4,0.5,-45,45,0.09818
261,4,1.25,60,30,0.47828
262,1,2.15,30,45,0.74881
263,2,1.25,-90,75,0.21055
264,1,0.5,-45,60,0.05995
265,1,1.25,-75,30,0.49358
266,2,0.5,-30,15,0.14494
267,4,0.5,-75,0,0.12494
268,1,1.25,15,45,0.43235
269,4,1.5,-60,15,0.56913
270,4,1.25,-90,15,0.45945
271,1,0.5,0,75,0.01773
272,2,1.5,45,0,0.64912
273,1,0.5,0,0,0.15593
274,2,2.15,-15,15,0.99439
275,2,0.25,90,30,0.01821
276,1,1.0,0,0,0.43333
277,2,1.0,15,0,0.47327
278,4,1.25,-45,0,0.49486
279,4,1.25,-90,60,0.2946
280,1,1.5,-75,75,0.20895
281,4,0.25,75,15,0.01695
282,4,1.0,-30,45,0.25636
283,1,1.0,-60,45,0.32679
284,4,2.15,75,0,0.97645
285,2,1.0,30,45,0.36257
286,2,1.5,-60,75,0.17796
287,2,0.5,0,0,0.17152
288,4,1.5,60,45,0.54897
289,4,1.5,75,15,0.5824
290,2,1.5,30,30,0.64605
291,1,1.0,-90,30,0.38054
292,2,1.25,90,30,0.45242
293,2,1.5,60,60,0.4212
294,1,1.25,0,15,0.54532
295,2,0.5,15,60,0.05006
296,2,2.15,60,15,0.9525
297,2,1.0,75,30,0.37604
298,4,1.25,0,15,0.6184
299,2,1.25,90,75,0.21055
300,4,1.81,45,60,0.523
301,1,0.25,15,0,0.02343
302,2,0.25,0,15,0.02685
303,4,1.25,-60,0,0.47858
304,2,1.0,75,0,0.38717
305,4,1.0,75,45,0.30459
306,2,0.5,75,45,0.11399
307,1,2.15,90,75,0.30161
308,2,2.15,45,60,0.59289
309,2,2.15,-45,0,0.99808
310,1,2.15,-15,15,0.97479
311,4,1.5,75,45,0.49415
312,2,1.0,15,45,0.34642
313,1,2.15,-45,60,0.57638
314,2,2.15,45,0,0.99862
315,1,2.15,-45,75,0.2742
316,1,1.5,-30,0,0.67533
317,2,1.81,-45,60,0.45418
318,1,2.15,75,60,0.58173
319,4,1.25,75,75,0.20575
320,2,1.5,60,75,0.24031
321,4,1.25,90,75,0.19908
322,1,0.25,60,30,0.0207
323,1,1.5,-15,45,0.52031
324,4,0.5,-90,45,0.091
325,1,1.0,0,15,0.41939
326,2,1.81,15,0,0.85536
327,4,0.5,30,0,0.13621
328,2,1.0,60,45,0.35752
329,4,0.5,15,0,0.15244
330,2,1.0,-90,75,0.15229
331,4,1.0,-90,75,0.13955
332,2,1.25,75,60,0.34836
333,1,1.25,0,45,0.42735
334,4,1.25,15,15,0.62857
335,4,1.81,45,15,0.78217
336,4,1.0,-75,60,0.2223
337,2,1.25,15,75,0.11669
338,4,1.81,90,0,0.75207
339,2,0.25,0,30,0.02207
340,1,1.81,-15,30,0.75849
341,4,1.0,75,0,0.35853
342,4,1.81,-75,75,0.25746
343,2,2.15,-30,60,0.54167
344,2,0.25,90,60,0.00649
345,4,1.0,30,75,0.06948
346,2,1.81,60,60,0.49331
347,2,1.81,60,30,0.75257
348,1,2.15,15,75,0.29792
349,2,2.15,90,0,0.93314
350,1,1.5,75,30,0.60184
351,1,0.5,-90,0,0.14974
352,4,1.5,15,45,0.54165
353,4,1.0,-90,15,0.34558
354,4,0.5,-60,75,0.01077
355,1,1.0,30,15,0.42616
356,4,1.81,30,75,0.18586
357,2,1.5,90,30,0.57375
358,1,1.25,-30,0,0.55617
359,1,0.5,-30,0,0.1467
360,1,1.0,30,0,0.41688
361,1,0.25,15,30,0.01829
362,4,1.25,-15,60,0.25753
363,1,1.0,60,15,0.39794
364,2,0.5,15,45,0.11541
365,1,2.15,0,15,0.98294
366,4,1.0,90,0,0.35602
367,2,2.15,90,45,0.74793
368,1,2.15,-15,0,0.98312
369,2,0.25,-90,0,0.02317
370,2,0.25,-30,45,0.00988
371,1,0.25,-75,60,0.00249
372,1,0.25,45,0,0.03002
373,4,1.5,60,0,0.59357
374,2,1.81,75,45,0.61854
375,1,0.5,90,45,0.1101
376,2,0.25,0,45,0.01055
377,1,2.15,-75,30,0.9175
378,2,2.15,-45,60,0.55269
379,1,0.25,-30,45,0.01378
380,1,1.0,15,60,0.23978
381,1,1.5,-90,0,0.67502
382,1,0.5,45,15,0.14581
383,2,1.5,90,45,0.47767
384,1,0.5,60,0,0.14724
385,4,2.15,30,15,1.04654
386,4,0.25,-60,60,0.00227
387,2,2.15,90,60,0.58758
388,4,1.25,15,60,0.27554
389,4,1.25,0,60,0.26889
390,1,1.0,-45,75,0.06227
391,4,1.5,-30,60,0.321
392,1,1.0,-90,75,0.13059
393,2,1.5,-30,0,0.69309
394,4,1.25,-30,45,0.36259
395,1,0.25,-45,75,0.00013
396,1,1.5,-45,30,0.60824
397,1,0.25,-75,15,0.02333
398,2,1.5,30,60,0.42728
399,4,1.0,-60,60,0.21738
400,4,1.0,60,60,0.29574
401,1,1.0,-30,30,0.3836
402,2,0.25,-90,30,0.01821
403,2,1.5,45,75,0.22936
404,1,0.25,-45,15,0.02908
405,2,0.5,-75,0,0.13567
406,2,1.81,0,75,0.18701
407,4,1.0,0,30,0.3768
408,4,0.5,-60,0,0.12953
409,4,0.5,-75,30,0.1099
410,2,1.81,0,45,0.6483
411,4,0.25,45,60,0.00555
412,4,2.15,-15,45,0.72327
413,2,1.25,-75,15,0.48483
414,2,1.0,60,15,0.38768
415,4,1.81,0,15,0.87267
416,2,2.15,-30,45,0.73002
417,4,0.5,0,75,0.00737
418,2,2.15,-75,75,0.3102
419,4,1.81,0,45,0.63278
420,1,2.15,90,60,0.56859
421,1,0.25,-30,30,0.02402
422,4,1.0,75,30,0.32856
423,2,1.5,-75,75,0.23493
424,2,1.25,45,45,0.46251
425,4,1.81,60,30,0.72915
426,4,1.5,-45,15,0.58858
427,2,1.5,-15,15,0.67356
428,4,2.15,60,15,0.93454
429,2,0.5,90,60,0.07121
430,2,1.25,-15,30,0.49217
431,1,0.25,45,60,0.00108
432,4,2.15,-75,60,0.49777
433,1,1.25,-60,60,0.31667
434,2,0.5,0,30,0.14328
435,2,1.25,-90,30,0.45242
436,1,1.5,45,0,0.67802
437,4,1.0,-30,30,0.32212
438,1,1.0,45,75,0.1341
439,1,1.5,-45,0,0.6834
440,1,1.5,30,30,0.60529
441,1,0.25,0,15,0.02575
442,2,2.15,-60,0,0.97253
443,1,0.25,60,0,0.02858
444,1,1.25,90,60,0.32509
445,4,1.25,-15,15,0.52821
446,4,1.25,-30,0,0.54142
447,2,2.15,15,60,0.59787
448,4,0.5,60,30,0.12853
449,2,1.25,45,0,0.52857
450,2,0.5,-30,30,0.13357
451,4,1.81,-15,30,0.70507
452,2,1.0,-90,60,0.24168
453,1,1.81,-60,75,0.21702
454,2,1.0,-15,75,0.08119
455,4,2.15,90,75,0.3028
456,4,2.15,-60,15,0.8999
457,4,1.5,75,75,0.22244
458,4,1.25,-45,45,0.34952
459,2,1.0,15,75,0.09847
460,2,1.25,60,45,0.43875
461,1,1.81,-60,45,0.61211
462,1,0.25,90,75,7e-05
463,4,1.81,90,75,0.25409
464,2,2.15,-45,30,0.86315
465,1,0.25,-60,15,0.02597
466,2,0.25,90,45,0.01109
467,4,1.81,-90,60,0.46432
468,1,1.81,60,15,0.8126
469,1,1.25,90,15,0.52938
470,2,1.0,-60,15,0.38573
471,1,1.0,-90,45,0.32582
472,1,0.5,-90,75,0.02148
473,1,1.81,90,60,0.4866
474,4,2.15,15,45,0.82183
475,2,0.25,45,75,4e-05
476,4,0.5,90,45,0.091
477,4,0.5,90,0,0.11601
478,1,0.5,45,45,0.12566
479,1,1.5,45,15,0.63936
480,1,1.25,-90,60,0.32509
481,4,2.15,45,60,0.63776
482,1,1.25,-60,75,0.12179
483,1,1.0,30,60,0.2418
484,1,0.25,-90,75,7e-05
485,4,1.0,-90,0,0.35602
486,4,1.5,-45,60,0.32037
487,4,1.81,-45,60,0.41443
488,2,0.25,60,75,7e-05
489,2,1.81,15,60,0.49771
490,2,1.5,75,60,0.41948
491,2,1.5,0,0,0.70593
492,4,1.81,-30,45,0.54514
493,1,2.15,75,45,0.74954
494,2,2.15,-75,0,0.9703
495,4,1.25,-15,0,0.62148
496,4,1.5,60,60,0.45146
497,1,0.25,-30,60,0.00256
498,1,1.5,0,0,0.6503
499,2,0.5,-45,15,0.14072
500,2,1.5,-45,15,0.62796
501,2,0.5,-45,30,0.13458
502,1,1.25,60,30,0.49342
503,2,0.25,-75,30,0.01518
504,2,0.5,-90,75,0.02046
505,4,0.5,30,75,0.01008
506,1,1.25,-60,0,0.54772
507,2,1.25,-60,75,0.1325
508,4,1.5,-90,30,0.52555
509,4,0.5,-75,15,0.12081
510,2,1.81,15,30,0.75455
511,2,1.5,0,45,0.51693
512,4,1.5,-45,0,0.61238
513,1,1.25,45,45,0.43178
514,4,1.5,90,45,0.46517
515,2,0.25,-45,15,0.02189
516,1,0.25,45,75,4e-05
517,2,0.25,90,75,0.0
518,4,0.5,0,45,0.08924
519,4,0.25,75,75,3e-05
520,4,1.5,-75,15,0.56629
521,1,1.25,30,45,0.42933
522,1,1.0,45,60,0.24291
523,2,0.5,90,45,0.10805
524,2,1.25,60,15,0.52043
525,4,1.25,-60,75,0.10805
526,1,2.15,-30,0,0.99382
527,4,1.81,-30,0,0.82928
528,4,1.0,60,0,0.36435
529,1,0.5,-30,15,0.14813
530,4,1.0,60,75,0.14273
531,4,1.0,0,75,0.06342
532,4,0.5,30,60,0.04223
533,1,1.5,-30,30,0.60716
534,1,1.81,60,60,0.4872
535,2,1.5,-15,0,0.70898
536,2,1.0,60,30,0.38034
537,2,2.15,-45,75,0.21989
538,2,2.15,-30,75,0.16817
539,2,2.15,15,30,0.92154
540,4,1.5,75,60,0.40157
541,1,1.0,90,30,0.38054
542,4,1.25,-15,75,0.096
543,1,0.25,0,0,0.02408
544,4,1.5,0,75,0.10933
545,2,1.25,90,0,0.50058
546,2,1.25,-30,75,0.09409
547,4,1.0,-75,15,0.34954
548,1,2.15,-45,45,0.76518
549,4,1.25,-90,30,0.43447
550,1,1.81,75,75,0.27854
551,2,0.25,75,45,0.01242
552,2,2.15,0,30,0.94688
553,1,1.25,-90,30,0.49316
554,1,0.25,15,15,0.02119
555,2,1.81,-30,60,0.46084
556,4,0.25,75,45,0.00693
557,4,1.5,-75,75,0.22072
558,2,1.5,15,45,0.53916
559,2,0.5,-60,30,0.13058
560,4,1.0,-60,30,0.30995
561,2,1.81,-60,75,0.23859
562,1,1.5,15,60,0.40734
563,1,1.81,45,0,0.82083
564,2,0.25,-15,60,0.00463
565,2,1.5,60,0,0.62842
566,1,2.15,75,0,0.98692
567,2,1.81,-30,45,0.60718
568,2,0.5,-75,45,0.10412
569,4,0.5,-15,15,0.13456
570,2,1.0,-30,45,0.2988
571,2,1.5,90,15,0.62575
572,4,1.0,-75,30,0.30932
573,2,1.0,-30,30,0.36993
574,2,1.5,-30,45,0.47941
575,2,1.5,-15,30,0.61359
576,1,0.25,90,45,0.01259
577,1,0.5,-90,15,0.15189
578,2,1.0,30,15,0.45234
579,1,1.5,45,60,0.40529
580,4,1.25,-90,45,0.39495
581,4,1.0,15,15,0.49943
582,2,2.15,-15,45,0.76215
583,4,1.25,-75,45,0.37314
584,4,2.15,15,30,0.95881
585,4,1.81,-45,45,0.5492
586,1,1.5,-75,15,0.65017
587,2,1.5,60,45,0.54498
588,1,1.5,60,15,0.66178
589,1,1.0,60,0,0.40935
590,2,2.15,90,30,0.85507
591,1,0.25,-75,0,0.02708
592,2,0.25,-90,75,0.0
593,4,1.0,45,60,0.26303
594,1,2.15,-90,30,0.92972
595,1,1.5,60,0,0.67384
596,1,1.0,-30,45,0.33389
597,1,1.5,-60,60,0.38315
598,1,0.5,45,75,0.02062
599,1,2.15,-45,15,1.00055
600,1,0.5,30,15,0.14855
601,1,1.0,45,30,0.39552
602,2,1.25,-90,60,0.32192
603,4,1.0,-15,75,0.05885
604,2,1.5,-30,30,0.59144
605,1,1.5,90,75,0.22893
606,1,0.25,-75,75,0.0
607,4,0.5,15,15,0.17218
608,1,0.5,-75,75,0.01884
609,4,0.25,0,45,0.00769
610,4,1.81,30,15,0.87511
611,2,1.0,-30,60,0.23299
612,2,1.81,-90,30,0.68933
613,1,0.25,90,60,0.0058
614,4,0.25,15,30,0.01911
615,1,1.81,15,75,0.25424
616,2,1.5,15,60,0.40216
617,2,1.0,-15,60,0.22775
618,2,1.0,15,60,0.2409
619,2,1.81,90,15,0.7608
620,1,0.5,-30,75,0.00761
621,4,0.5,75,0,0.12478
622,4,0.5,-90,60,0.05142
623,2,1.0,-75,45,0.28955
624,1,1.25,60,45,0.4245
625,2,0.5,-60,45,0.10495
626,1,1.25,30,60,0.33487
627,1,2.15,75,30,0.91151
628,1,2.15,45,60,0.58455
629,1,1.0,-75,75,0.12154
630,1,1.0,15,15,0.42213
631,2,1.5,-90,45,0.47767
632,1,2.15,0,45,0.77941
633,2,1.81,15,75,0.20369
634,1,1.0,15,45,0.33683
635,4,1.81,-90,75,0.25409
636,4,0.5,90,60,0.05142
637,1,1.25,-75,60,0.31019
638,4,2.15,-15,60,0.50675
639,2,1.25,90,15,0.49666
640,1,1.0,45,15,0.40425
641,1,0.5,-60,60,0.05167
642,4,0.25,-90,75,0.0
643,4,1.0,75,60,0.2303
644,1,0.5,-30,60,0.07431
645,2,1.0,-15,15,0.4227
646,4,0.25,75,60,0.00234
647,4,0.5,-90,0,0.11601
648,1,1.81,-15,45,0.64451
649,1,2.15,45,30,0.90294
650,1,0.5,30,75,0.02286
651,2,1.5,-90,15,0.62575
652,2,1.81,-15,0,0.85261
653,1,0.25,-90,0,0.02489
654,4,1.25,45,45,0.49544
655,2,1.0,-15,45,0.32568
656,2,0.5,-75,75,0.01416
657,4,1.5,-30,45,0.45805
658,2,2.15,75,45,0.7497
659,4,0.5,75,75,0.01108
660,2,2.15,90,75,0.31657
